,tweet_text,timestamp,user_name,user_id
48,App link  https://t.co/ox1Eu4jl5w #AI #MachineLearning #DataScience #Analytics #Robotics #innovation #Python #Flutter #TensorFlow #JavaScript #NLP #marketing #coding #NodeJS #TechForGood #100DaysofCode #Digital  #javascript #TensorFlow #Robotics #100DaysOfCode #100DaysOfCode,2022-02-17 17:12:03+00:00,b'sajal_ali_jk',1243846257367568384
49,"Top 10 Data Science Projects in Healthcare to Get Hired 
https://t.co/fGCIKHpQgp
#Top10 #DataScience #DataScienceProjects #Healthcare #HealthcareIndustry #DataScientist #ArtificialIntelligence #MachineLearning #AI #ML #PredictiveAnalysis #ImageRecognition #HealthcareOutlook https://t.co/yxxTldYu86",2022-02-17 17:11:57+00:00,b'healthcareoutlk',1445710786727272454
50,"App link https://t.co/7IJ5Zbli8z
#AI #MachineLearning #DataScience #Analytics #Robotics #innovation #Python #Flutter #TensorFlow #JavaScript #NLP #marketing #coding #NodeJS #TechForGood #100DaysofCode #Digital  #javascript #TensorFlow #Robotics #100DaysOfCode #100DaysOfCode",2022-02-17 17:11:33+00:00,b'sajal_ali_jk',1243846257367568384
51,"To those who used to do data science and quit… Why, and what did you shift to? #Analytics #DataScience #AI #ML #RStats #Python #coding #DataAnalytics https://t.co/ch70eLt1E1",2022-02-17 17:11:27+00:00,b'NadarSenpai',392623479
52,Databricks Ventures Invests in Arcion to Enable Real-Time Data Sync with the Lakehouse via/Databricks #BigData #Analytics #AI #ML #DataScience #Data https://t.co/LOGuvuhiMU,2022-02-17 17:11:03+00:00,b'dataclaudius',287836809
53,"Best of Python Cheat-sheet

https://t.co/kkINqfJlRv…

#100DaysOfCode #DataScience #DataAnalytics #bigdata #AI #MachineLearning #Python #SAS #SQL
 #CIO #CTO #womeninSTEM #fintech #Metaverse
@Shubham_pen https://t.co/b1FcqD73he",2022-02-17 17:10:55+00:00,b'moukoumany22',806175180682838016
54,7 Day Covid Deaths per 1K Population by County For OH   2022-02-14:  Covid Insights From Our Analytics Team and USAFacts #datavisualization #datascience #analytics #health #data #covid19 #publichealth #covid #omicron #globalhealth https://t.co/L87k96dr29,2022-02-17 17:10:41+00:00,b'njoyflyfishing',3219670842
55,"#FEATURED #COURSES
The C# Basics from Scratch in 2022: Zero to Hero
#application #fundamentals #Datascience #aspnet #Developer
https://t.co/NRpywch9SK
#Programming #CodeNewbies #100DaysOfCode #Coding #CSharp #Harisystems",2022-02-17 17:10:34+00:00,b'harisystems',1515163291
56,"A #Free event #Today: 2022 TechCast Days Winter Session - #MachineLearning Day
https://t.co/VIFXlKlFyl

#Python #BigData #TensorFlow #algorithm #DataScience #javascript #DataScientist #java #json #Analytics #AI #Analytics #Linux #data #security #analyst #ML #developer #sql #cloud",2022-02-17 17:10:08+00:00,b'RichNiemiec',223194898
57,"#English Language Autonomous Learning Center! #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode 
https://t.co/ojUAVHu7T3 https://t.co/8l46TwWse7",2022-02-17 17:10:07+00:00,b'gp_pulipaka',4263007693
58,"Unifying All ML Frameworks. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode 
https://t.co/eyW1P6hVJX https://t.co/7Bhde3PO1q",2022-02-17 17:10:06+00:00,b'gp_pulipaka',4263007693
59,"NEED a JOB?
Sign up now https://t.co/o7lVlsl75X
FREE OF CHARGE. NO MIDDLEMEN
#Robotics #AIEthics #MachineLearning #AI #Python #DataScience #BigData #100DaysOfCode #Robots #fintech #insurtech #Bitcoin #cybersecurity #blockchain #bot #coding #Cryptos #NFTGame #Jobs #Job #Metaverse https://t.co/tW90kvKesZ",2022-02-17 17:10:00+00:00,b'JobPreference',1332714745871421443
60,An Easy Guide to Choose the Right Machine Learning Algorithm via/kdnuggets #datascience #AI #ML #data #BigData https://t.co/DPaaaIgnFA,2022-02-17 17:10:00+00:00,b'dataclaudius',287836809
61,A great way to expose HS students to the jobs of the future--10 Data Science Jobs Your Students Should Know About https://t.co/tijdEUH6in via @WeAreTeachers #DataScience,2022-02-17 17:09:59+00:00,b'GFBlough',1729345010
62,"#FEATURED #COURSES
The Complete SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/DqGwc3adTm
#Programming #CodeNewbies #100DaysOfCode #Coding #PostgreSQL",2022-02-17 17:09:58+00:00,b'harisystems',1515163291
63,Registration Open – 2022 Appsilon Shiny Conference  {https://t.co/poq7y1bNTy} #rstats #DataScience,2022-02-17 17:09:51+00:00,b'Rbloggers',144592995
64,biomedical #DataScience / bioinformatics opening : mass-spectrometry and proteomics focused - jobRxiv  https://t.co/DU4OiDSeLw H/T: @DataTecnica,2022-02-17 17:09:45+00:00,b'saqibali_ca',954433806177484800
65,"#FEATURED #COURSES
The Complete MySQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/Lom2OY62gi
#Programming #CodeNewbies #100DaysOfCode #Coding #mysql",2022-02-17 17:09:31+00:00,b'harisystems',1515163291
66,"#FEATURED #COURSES
The Complete Microsoft SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/iulFNiTKS2
#Programming #CodeNewbies #100DaysOfCode #Coding #MicrosoftSQL",2022-02-17 17:09:16+00:00,b'harisystems',1515163291
67,"#FEATURED #COURSES
*2022 Complete #Python Bootcamp From Scratch
Learn Python like a Professional Start from the basics and creating your own apps
https://t.co/SOnahRWZ3v
#100DaysOfCode #CodeNewbie #DataScience #Programmer #Coding #Django #Harisystems",2022-02-17 17:08:46+00:00,b'harisystems',1515163291
68,7 Day Covid Deaths per 1K Population by County For ND   2022-02-14:  Covid Insights From Our Analytics Team and USAFacts #datavisualization #datascience #analytics #health #data #covid19 #publichealth #covid #omicron #globalhealth https://t.co/E73tUR67Wv,2022-02-17 17:08:42+00:00,b'njoyflyfishing',3219670842
69,"#FEATURED #COURSES
*2022 Complete #Python Bootcamp From Scratch
Learn Python like a Professional Start from the basics and creating your own apps
https://t.co/MOiTj0E7Mn
#100DaysOfCode #CodeNewbie #DataScience #Programmer #Coding #Django #Harisystems",2022-02-17 17:08:31+00:00,b'harisystems',1515163291
70,"Free, actionable template to learn real-world Data Science and get hired #Analytics #DataScience #AI #ML #RStats #Python #coding #DataAnalytics https://t.co/Vtrb3J2Hn4",2022-02-17 17:08:27+00:00,b'NadarSenpai',392623479
71,"#FEATURED #COURSES
The Complete SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/Kof5Jx9QM9
#Programming #CodeNewbies #100DaysOfCode #Coding #PostgreSQL",2022-02-17 17:08:04+00:00,b'harisystems',1515163291
72,"#FEATURED #COURSES
The Complete Microsoft SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/X98ccsJAMR
#Programming #CodeNewbies #100DaysOfCode #Coding #MicrosoftSQL",2022-02-17 17:07:31+00:00,b'harisystems',1515163291
73,"#FEATURED #COURSES
The Complete MySQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/T01Irqi7YH
#Programming #CodeNewbies #100DaysOfCode #Coding #MySQL",2022-02-17 17:07:18+00:00,b'harisystems',1515163291
74,"#FEATURED #COURSES
The C# Basics from Scratch in 2022: Zero to Hero
#application #fundamentals #Datascience #aspnet #Developer
https://t.co/TuAYTMxMzo
#Programming #CodeNewbies #100DaysOfCode #Coding #CSharp #Harisystems",2022-02-17 17:07:04+00:00,b'harisystems',1515163291
75,"Great #dataforgood initiative from @IBM. #Creativity, #tech, and expertise will uncover better #waysofworking, invent new tools, challenge norms, and drive #customercentric growth in the #NewNormal. #techtrends #AI #LetsCreate #DigitalTransformation #datascience @IBMUKI https://t.co/vP6zwf7KRB",2022-02-17 17:07:00+00:00,b'PeterLavers',211895344
76,7 Day Covid Deaths per 1K Population by County For ND   2022-02-14:  Covid Insights From Our Analytics Team and USAFacts #datavisualization #datascience #analytics #health #data #covid19 #publichealth #covid #omicron #globalhealth https://t.co/mCm0hltMao,2022-02-17 17:07:00+00:00,b'njoyflyfishing',3219670842
77,An Introduction to Machine Learning for Data Engineers. A Prerequisite for Tensorflow on Google's Cloud Platform for Data Engineers. https://t.co/e73eVwM2lX #DataScience #MachineLearning,2022-02-17 17:06:49+00:00,b'DD_Serena_',2723217086
78,"A good #IoT application can open a whole world of opportunities for your business as well as users. 
But how much does it cost to develop an IoT application?  Learn more in this #infographic Source @Appinventiv

#AI #ML #InternetofThings #CloudComputing #DataScience #DataDriven https://t.co/3Hjfe6x5Iw",2022-02-17 17:06:13+00:00,b'Calsoft_Data',1095983634773815296
79,Singulos Research unveils Perceptus AI for AR that understands the real world https://t.co/njnq6R8fXs #WeWantData #Data #Insights #DataScience #BigData #Tech #AI #Business https://t.co/qITaj422rZ,2022-02-17 17:06:04+00:00,b'CoolerData',1268797578604240896
80,"#FEATURED #COURSES
The C# Basics from Scratch in 2022: Zero to Hero
#application #fundamentals #Datascience #aspnet #Developer
https://t.co/QujD5IBWIP
#Programming #CodeNewbies #100DaysOfCode #Coding #CSharp #Harisystems",2022-02-17 17:05:57+00:00,b'harisystems',1515163291
81,"#FEATURED #COURSES
The Complete MySQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/lCW3a3JDcs
#Programming #CodeNewbies #100DaysOfCode #Coding #MySQL #Harisystems",2022-02-17 17:05:45+00:00,b'harisystems',1515163291
82,"#FEATURED #COURSES
The Complete Microsoft SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/ANELX6Jfnc
#Programming #CodeNewbies #100DaysOfCode #Coding #MicrosoftSQL #Harisystems",2022-02-17 17:05:28+00:00,b'harisystems',1515163291
83,Found this awesome NLP timeline from BoW to Transformers. Credit goes to Fabio Chiusano. #Analytics #DataScience #AI #ML #RStats #Python #coding #DataAnalytics https://t.co/6zZl0bsaVp,2022-02-17 17:05:26+00:00,b'NadarSenpai',392623479
84,"#FEATURED #COURSES
The Complete SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/fLdaaE07Fv
#Programming #CodeNewbies #100DaysOfCode #Coding #PostgreSQL #Harisystems",2022-02-17 17:05:17+00:00,b'harisystems',1515163291
85,"#FEATURED #COURSES
2022 Complete #Python Bootcamp From Scratch
Learn Python like a Professional Start from the basics and creating your own apps
https://t.co/NxGjBrkq8w
#100DaysOfCode #CodeNewbie #DataScience #ML #Programming #Coding #Django #Harisystems",2022-02-17 17:05:05+00:00,b'harisystems',1515163291
86,"NEED a JOB?
Sign up now https://t.co/o7lVlsl75X
FREE OF CHARGE. NO MIDDLEMEN
#Robotics #AIEthics #MachineLearning #AI #Python #DataScience #BigData #100DaysOfCode #Robots #fintech #insurtech #Bitcoin #cybersecurity #blockchain #bot #coding #Cryptos #NFTGame #Jobs #Job #Metaverse https://t.co/c49Wo1Kxhj",2022-02-17 17:05:00+00:00,b'JobPreference',1332714745871421443
87,7 Day Covid Deaths per 1K Population by County For NC   2022-02-14:  Covid Insights From Our Analytics Team and USAFacts #datavisualization #datascience #analytics #health #data #covid19 #publichealth #covid #omicron #globalhealth https://t.co/ZJm2wrA5iX,2022-02-17 17:04:51+00:00,b'njoyflyfishing',3219670842
88,"#FEATURED #COURSES
The C# Basics from Scratch in 2022: Zero to Hero
#application #fundamentals #Datascience #aspnet #Developer
https://t.co/OQygjXfdMP
#Programming #CodeNewbies #100DaysOfCode #Coding #CSharp",2022-02-17 17:04:10+00:00,b'harisystems',1515163291
89,"#FEATURED #COURSES
The Complete MySQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/KMxCjvnBvL
#Programming #CodeNewbies #100DaysOfCode #Coding #MySQL #Harisystems",2022-02-17 17:03:51+00:00,b'harisystems',1515163291
90,"It's #LoveYourDataWeek &amp; here's @MJCherukara who leads the Computational X-ray Science Group at the @advancedphoton at @argonne!  His #LightSourceSelfie video includes first impressions, the group's role, upgrade challenges &amp; Mathew's VERY cute dog! #DataScience #LoveYourPetDay https://t.co/zQCNvW0EKk",2022-02-17 17:03:47+00:00,b'lightsources',19018356
91,"#FEATURED #COURSES
The Complete Microsoft SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer #Language
https://t.co/TETRTsDnzG
#Programming #CodeNewbies #100DaysOfCode #Coding #MicrosoftSQL #Harisystems",2022-02-17 17:03:37+00:00,b'harisystems',1515163291
92,"Thank you @coursera for the financial aid for a course in Data Analytics
#DataScience #DataAnalytics",2022-02-17 17:03:29+00:00,b'Muriith96628522',1352922081336446976
93,"#FEATURED #COURSES
The Complete SQL from Scratch in 2022: Zero to Hero
#Database #SQL #Datascience #Reports #Developer
https://t.co/Cq8vDP4kqa
#Programming #CodeNewbies #100DaysOfCode #Coding #PostgreSQL",2022-02-17 17:03:25+00:00,b'harisystems',1515163291
94,"#FEATURED #COURSES
*2022 Complete #Python Bootcamp From Scratch
Learn Python like a Professional Start from the basics and creating your own apps
https://t.co/v1yh7yXQ9s
#100DaysOfCode #CodeNewbie #DataScience #Coding #Programming #Django #Harisystems",2022-02-17 17:03:10+00:00,b'harisystems',1515163291
95,"#INFOGRAPHIC: The Impact of Big Data on our Everyday Lives!

#bigdata #datascience #machinelearning #technology #ai #data #artificialintelligence #iot #dataanalytics #analytics #python #tech #programming #coding #deeplearning #cloudcomputing #innovation #business #cloud https://t.co/YD2JvjoNLg",2022-02-17 17:02:40+00:00,b'Veracitiz',618808825
96,Hmmm. Something doesn't feel right. #Analytics #DataScience #AI #ML #RStats #Python #coding #DataAnalytics https://t.co/R3tBpp9S4m,2022-02-17 17:02:26+00:00,b'NadarSenpai',392623479
97,7 Day Covid Deaths per 1K Population by County For NC   2022-02-14:  Covid Insights From Our Analytics Team and USAFacts #datavisualization #datascience #analytics #health #data #covid19 #publichealth #covid #omicron #globalhealth https://t.co/1GfODtfyIW,2022-02-17 17:02:23+00:00,b'njoyflyfishing',3219670842
98,"➡️ The forecasted future of #AI!

#data #bigdata #datascience #predictiveanalytics #python #javascript #cloud #analytics #machinelearning #tensorflow #rstats #reactjs #deeplearning #dataanalytics #serverless #webdevelopment #opensource  #iot https://t.co/W8nZmB4DCi",2022-02-17 17:01:13+00:00,b'execlvlsearch',22713233
99,"7 top challenges of security tool integration
                                         
With organizations using as…

 #IT #CIO #data #tech #cybersecurity #cybercrime #databreach #business #DataScience #cyberthreats #fraud #cyberattacks #AI #technology https://t.co/sFXkgnNt3k",2022-02-17 17:01:10+00:00,b'CMoschovitis',17601244
